aistudio@jupyter-371523-4434725:~/work/PaddleRec/models/rank/autoint$ python ../../../tools/infer.py -m config_bigdata.yaml -o runner.seed=2018
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
2022-08-22 19:19:14,963 - INFO - use_gpu: True, use_xpu: False, use_npu: False, use_visual: False, infer_batch_size: 1024, test_data_dir: ../../../datasets/criteo_autoint/slot_test_data_full, start_epoch: 0, end_epoch: 1, print_interval: 10, model_load_path: output_model_all_autoint_use_scale_use_norm
2022-08-22 19:19:14,963 - INFO - **************common.configs**********
W0822 19:19:14.964686   932 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.2, Runtime API Version: 10.1
W0822 19:19:14.970059   932 gpu_resources.cc:91] device: 0, cuDNN Version: 7.6.
2022-08-22 19:19:16,036 - INFO - read data
2022-08-22 19:19:16,036 - INFO - reader path:criteo_reader
2022-08-22 19:19:16,037 - INFO - load model epoch 0
2022-08-22 19:19:16,038 - INFO - start load model from output_model_all_autoint_use_scale_use_norm/0
2022-08-22 19:19:18,336 - INFO - epoch: 0, batch_id: 0, auc: 0.796958, avg_reader_cost: 0.03388 sec, avg_batch_cost: 0.20812 sec, avg_samples: 1024.00000, ips: 4453.89 ins/s
2022-08-22 19:20:43,337 - INFO - epoch: 0, batch_id: 1190, auc: 0.808800, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07022 sec, avg_samples: 1024.00000, ips: 14465.29 ins/s
2022-08-22 19:20:44,038 - INFO - epoch: 0, batch_id: 1200, auc: 0.808709, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.06955 sec, avg_samples: 1024.00000, ips: 14615.16 ins/s
2022-08-22 19:20:44,737 - INFO - epoch: 0, batch_id: 1210, auc: 0.808720, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06926 sec, avg_samples: 1024.00000, ips: 14669.13 ins/s
2022-08-22 19:20:45,479 - INFO - epoch: 0, batch_id: 1220, auc: 0.808770, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07370 sec, avg_samples: 1024.00000, ips: 13790.67 ins/s
2022-08-22 19:20:46,242 - INFO - epoch: 0, batch_id: 1230, auc: 0.808837, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07570 sec, avg_samples: 1024.00000, ips: 13426.25 ins/s
2022-08-22 19:20:46,940 - INFO - epoch: 0, batch_id: 1240, auc: 0.808880, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06917 sec, avg_samples: 1024.00000, ips: 14687.22 ins/s
2022-08-22 19:20:47,662 - INFO - epoch: 0, batch_id: 1250, auc: 0.808862, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07163 sec, avg_samples: 1024.00000, ips: 14189.70 ins/s
2022-08-22 19:20:48,353 - INFO - epoch: 0, batch_id: 1260, auc: 0.808886, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06852 sec, avg_samples: 1024.00000, ips: 14829.39 ins/s
2022-08-22 19:20:49,031 - INFO - epoch: 0, batch_id: 1270, auc: 0.808818, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06729 sec, avg_samples: 1024.00000, ips: 15099.27 ins/s
2022-08-22 19:20:49,719 - INFO - epoch: 0, batch_id: 1280, auc: 0.808782, avg_reader_cost: 0.00035 sec, avg_batch_cost: 0.06827 sec, avg_samples: 1024.00000, ips: 14882.47 ins/s
2022-08-22 19:20:50,423 - INFO - epoch: 0, batch_id: 1290, auc: 0.808753, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06977 sec, avg_samples: 1024.00000, ips: 14562.83 ins/s
2022-08-22 19:20:51,113 - INFO - epoch: 0, batch_id: 1300, auc: 0.808808, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06847 sec, avg_samples: 1024.00000, ips: 14842.15 ins/s
2022-08-22 19:20:51,806 - INFO - epoch: 0, batch_id: 1310, auc: 0.808755, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06874 sec, avg_samples: 1024.00000, ips: 14783.53 ins/s
2022-08-22 19:20:52,471 - INFO - epoch: 0, batch_id: 1320, auc: 0.808782, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06590 sec, avg_samples: 1024.00000, ips: 15410.63 ins/s
2022-08-22 19:20:53,167 - INFO - epoch: 0, batch_id: 1330, auc: 0.808789, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06905 sec, avg_samples: 1024.00000, ips: 14711.78 ins/s
2022-08-22 19:20:53,869 - INFO - epoch: 0, batch_id: 1340, auc: 0.808739, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06963 sec, avg_samples: 1024.00000, ips: 14594.08 ins/s
2022-08-22 19:20:54,553 - INFO - epoch: 0, batch_id: 1350, auc: 0.808754, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06785 sec, avg_samples: 1024.00000, ips: 14968.29 ins/s
2022-08-22 19:20:55,241 - INFO - epoch: 0, batch_id: 1360, auc: 0.808740, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06821 sec, avg_samples: 1024.00000, ips: 14897.43 ins/s
2022-08-22 19:20:55,933 - INFO - epoch: 0, batch_id: 1370, auc: 0.808783, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06865 sec, avg_samples: 1024.00000, ips: 14799.74 ins/s
2022-08-22 19:20:56,609 - INFO - epoch: 0, batch_id: 1380, auc: 0.808771, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06706 sec, avg_samples: 1024.00000, ips: 15150.93 ins/s
2022-08-22 19:20:57,295 - INFO - epoch: 0, batch_id: 1390, auc: 0.808778, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06803 sec, avg_samples: 1024.00000, ips: 14931.60 ins/s
2022-08-22 19:20:58,017 - INFO - epoch: 0, batch_id: 1400, auc: 0.808788, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07167 sec, avg_samples: 1024.00000, ips: 14185.46 ins/s
2022-08-22 19:20:58,725 - INFO - epoch: 0, batch_id: 1410, auc: 0.808780, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07022 sec, avg_samples: 1024.00000, ips: 14475.28 ins/s
2022-08-22 19:20:59,423 - INFO - epoch: 0, batch_id: 1420, auc: 0.808774, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06923 sec, avg_samples: 1024.00000, ips: 14676.00 ins/s
2022-08-22 19:21:00,142 - INFO - epoch: 0, batch_id: 1430, auc: 0.808786, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07130 sec, avg_samples: 1024.00000, ips: 14242.44 ins/s
2022-08-22 19:21:00,898 - INFO - epoch: 0, batch_id: 1440, auc: 0.808861, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07496 sec, avg_samples: 1024.00000, ips: 13563.33 ins/s
2022-08-22 19:21:01,613 - INFO - epoch: 0, batch_id: 1450, auc: 0.808841, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07103 sec, avg_samples: 1024.00000, ips: 14311.16 ins/s
2022-08-22 19:21:02,328 - INFO - epoch: 0, batch_id: 1460, auc: 0.808883, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07091 sec, avg_samples: 1024.00000, ips: 14330.60 ins/s
2022-08-22 19:21:03,045 - INFO - epoch: 0, batch_id: 1470, auc: 0.809078, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07106 sec, avg_samples: 1024.00000, ips: 14300.38 ins/s
2022-08-22 19:21:03,813 - INFO - epoch: 0, batch_id: 1480, auc: 0.809057, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07629 sec, avg_samples: 1024.00000, ips: 13326.27 ins/s
2022-08-22 19:21:04,503 - INFO - epoch: 0, batch_id: 1490, auc: 0.809034, avg_reader_cost: 0.00009 sec, avg_batch_cost: 0.06839 sec, avg_samples: 1024.00000, ips: 14856.62 ins/s
2022-08-22 19:21:05,190 - INFO - epoch: 0, batch_id: 1500, auc: 0.809041, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06812 sec, avg_samples: 1024.00000, ips: 14912.22 ins/s
2022-08-22 19:21:05,851 - INFO - epoch: 0, batch_id: 1510, auc: 0.808991, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06554 sec, avg_samples: 1024.00000, ips: 15495.86 ins/s
2022-08-22 19:21:06,534 - INFO - epoch: 0, batch_id: 1520, auc: 0.808969, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06781 sec, avg_samples: 1024.00000, ips: 14985.08 ins/s
2022-08-22 19:21:07,231 - INFO - epoch: 0, batch_id: 1530, auc: 0.808956, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06913 sec, avg_samples: 1024.00000, ips: 14700.53 ins/s
2022-08-22 19:21:07,934 - INFO - epoch: 0, batch_id: 1540, auc: 0.808935, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06974 sec, avg_samples: 1024.00000, ips: 14568.54 ins/s
2022-08-22 19:21:08,628 - INFO - epoch: 0, batch_id: 1550, auc: 0.808907, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06884 sec, avg_samples: 1024.00000, ips: 14763.78 ins/s
2022-08-22 19:21:09,313 - INFO - epoch: 0, batch_id: 1560, auc: 0.808930, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06793 sec, avg_samples: 1024.00000, ips: 14960.33 ins/s
2022-08-22 19:21:10,022 - INFO - epoch: 0, batch_id: 1570, auc: 0.808897, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07026 sec, avg_samples: 1024.00000, ips: 14457.06 ins/s
2022-08-22 19:21:10,924 - INFO - epoch: 0, batch_id: 1580, auc: 0.808901, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.08974 sec, avg_samples: 1024.00000, ips: 11344.59 ins/s
2022-08-22 19:21:11,931 - INFO - epoch: 0, batch_id: 1590, auc: 0.808892, avg_reader_cost: 0.00044 sec, avg_batch_cost: 0.10013 sec, avg_samples: 1024.00000, ips: 10173.05 ins/s
2022-08-22 19:21:12,862 - INFO - epoch: 0, batch_id: 1600, auc: 0.808911, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.09232 sec, avg_samples: 1024.00000, ips: 11006.41 ins/s
2022-08-22 19:21:13,651 - INFO - epoch: 0, batch_id: 1610, auc: 0.808948, avg_reader_cost: 0.00033 sec, avg_batch_cost: 0.07840 sec, avg_samples: 1024.00000, ips: 12975.21 ins/s
2022-08-22 19:21:14,387 - INFO - epoch: 0, batch_id: 1620, auc: 0.808885, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07297 sec, avg_samples: 1024.00000, ips: 13929.88 ins/s
2022-08-22 19:21:15,137 - INFO - epoch: 0, batch_id: 1630, auc: 0.808849, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07448 sec, avg_samples: 1024.00000, ips: 13650.94 ins/s
2022-08-22 19:21:15,875 - INFO - epoch: 0, batch_id: 1640, auc: 0.808806, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07324 sec, avg_samples: 1024.00000, ips: 13879.33 ins/s
2022-08-22 19:21:16,587 - INFO - epoch: 0, batch_id: 1650, auc: 0.808771, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07058 sec, avg_samples: 1024.00000, ips: 14394.76 ins/s
2022-08-22 19:21:17,305 - INFO - epoch: 0, batch_id: 1660, auc: 0.808759, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07120 sec, avg_samples: 1024.00000, ips: 14275.76 ins/s
2022-08-22 19:21:18,011 - INFO - epoch: 0, batch_id: 1670, auc: 0.808738, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07006 sec, avg_samples: 1024.00000, ips: 14505.88 ins/s
2022-08-22 19:21:18,783 - INFO - epoch: 0, batch_id: 1680, auc: 0.808703, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07663 sec, avg_samples: 1024.00000, ips: 13269.12 ins/s
2022-08-22 19:21:19,513 - INFO - epoch: 0, batch_id: 1690, auc: 0.808667, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.07248 sec, avg_samples: 1024.00000, ips: 14022.27 ins/s
2022-08-22 19:21:20,208 - INFO - epoch: 0, batch_id: 1700, auc: 0.808682, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06893 sec, avg_samples: 1024.00000, ips: 14740.36 ins/s
2022-08-22 19:21:20,883 - INFO - epoch: 0, batch_id: 1710, auc: 0.808640, avg_reader_cost: 0.00009 sec, avg_batch_cost: 0.06695 sec, avg_samples: 1024.00000, ips: 15171.86 ins/s
2022-08-22 19:21:21,620 - INFO - epoch: 0, batch_id: 1720, auc: 0.808657, avg_reader_cost: 0.00009 sec, avg_batch_cost: 0.07307 sec, avg_samples: 1024.00000, ips: 13912.75 ins/s
2022-08-22 19:21:22,310 - INFO - epoch: 0, batch_id: 1730, auc: 0.808610, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06844 sec, avg_samples: 1024.00000, ips: 14848.66 ins/s
2022-08-22 19:21:23,012 - INFO - epoch: 0, batch_id: 1740, auc: 0.808606, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06961 sec, avg_samples: 1024.00000, ips: 14589.90 ins/s
2022-08-22 19:21:23,730 - INFO - epoch: 0, batch_id: 1750, auc: 0.808553, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07127 sec, avg_samples: 1024.00000, ips: 14262.42 ins/s
2022-08-22 19:21:24,427 - INFO - epoch: 0, batch_id: 1760, auc: 0.808532, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06909 sec, avg_samples: 1024.00000, ips: 14707.01 ins/s
2022-08-22 19:21:25,119 - INFO - epoch: 0, batch_id: 1770, auc: 0.808540, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06870 sec, avg_samples: 1024.00000, ips: 14793.74 ins/s
2022-08-22 19:21:25,844 - INFO - epoch: 0, batch_id: 1780, auc: 0.808533, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07195 sec, avg_samples: 1024.00000, ips: 14129.88 ins/s
2022-08-22 19:21:26,547 - INFO - epoch: 0, batch_id: 1790, auc: 0.808515, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06974 sec, avg_samples: 1024.00000, ips: 14569.39 ins/s
2022-08-22 19:21:27,261 - INFO - epoch: 0, batch_id: 1800, auc: 0.808502, avg_reader_cost: 0.00015 sec, avg_batch_cost: 0.07081 sec, avg_samples: 1024.00000, ips: 14355.73 ins/s
2022-08-22 19:21:27,955 - INFO - epoch: 0, batch_id: 1810, auc: 0.808548, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06885 sec, avg_samples: 1024.00000, ips: 14753.93 ins/s
2022-08-22 19:21:28,639 - INFO - epoch: 0, batch_id: 1820, auc: 0.808497, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06789 sec, avg_samples: 1024.00000, ips: 14968.25 ins/s
2022-08-22 19:21:29,336 - INFO - epoch: 0, batch_id: 1830, auc: 0.808478, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06913 sec, avg_samples: 1024.00000, ips: 14697.43 ins/s
2022-08-22 19:21:30,044 - INFO - epoch: 0, batch_id: 1840, auc: 0.808447, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07018 sec, avg_samples: 1024.00000, ips: 14474.57 ins/s
2022-08-22 19:21:30,793 - INFO - epoch: 0, batch_id: 1850, auc: 0.808465, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07432 sec, avg_samples: 1024.00000, ips: 13676.84 ins/s
2022-08-22 19:21:31,524 - INFO - epoch: 0, batch_id: 1860, auc: 0.808433, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07250 sec, avg_samples: 1024.00000, ips: 14017.59 ins/s
2022-08-22 19:21:32,248 - INFO - epoch: 0, batch_id: 1870, auc: 0.808419, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07183 sec, avg_samples: 1024.00000, ips: 14150.89 ins/s
2022-08-22 19:21:32,929 - INFO - epoch: 0, batch_id: 1880, auc: 0.808436, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06754 sec, avg_samples: 1024.00000, ips: 15043.42 ins/s
2022-08-22 19:21:33,605 - INFO - epoch: 0, batch_id: 1890, auc: 0.808430, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.06709 sec, avg_samples: 1024.00000, ips: 15141.94 ins/s
2022-08-22 19:21:34,281 - INFO - epoch: 0, batch_id: 1900, auc: 0.808370, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06702 sec, avg_samples: 1024.00000, ips: 15160.91 ins/s
2022-08-22 19:21:34,980 - INFO - epoch: 0, batch_id: 1910, auc: 0.808374, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06925 sec, avg_samples: 1024.00000, ips: 14660.86 ins/s
2022-08-22 19:21:35,678 - INFO - epoch: 0, batch_id: 1920, auc: 0.808328, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06932 sec, avg_samples: 1024.00000, ips: 14658.77 ins/s
2022-08-22 19:21:36,367 - INFO - epoch: 0, batch_id: 1930, auc: 0.808326, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06828 sec, avg_samples: 1024.00000, ips: 14873.97 ins/s
2022-08-22 19:21:37,055 - INFO - epoch: 0, batch_id: 1940, auc: 0.808319, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06825 sec, avg_samples: 1024.00000, ips: 14884.12 ins/s
2022-08-22 19:21:37,782 - INFO - epoch: 0, batch_id: 1950, auc: 0.808325, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07207 sec, avg_samples: 1024.00000, ips: 14107.34 ins/s
2022-08-22 19:21:38,503 - INFO - epoch: 0, batch_id: 1960, auc: 0.808335, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07157 sec, avg_samples: 1024.00000, ips: 14197.52 ins/s
2022-08-22 19:21:39,201 - INFO - epoch: 0, batch_id: 1970, auc: 0.808303, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06921 sec, avg_samples: 1024.00000, ips: 14678.15 ins/s
2022-08-22 19:21:39,902 - INFO - epoch: 0, batch_id: 1980, auc: 0.808272, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06952 sec, avg_samples: 1024.00000, ips: 14617.88 ins/s
2022-08-22 19:21:40,602 - INFO - epoch: 0, batch_id: 1990, auc: 0.808233, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06942 sec, avg_samples: 1024.00000, ips: 14634.72 ins/s
2022-08-22 19:21:41,300 - INFO - epoch: 0, batch_id: 2000, auc: 0.808249, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06925 sec, avg_samples: 1024.00000, ips: 14672.78 ins/s
2022-08-22 19:21:42,001 - INFO - epoch: 0, batch_id: 2010, auc: 0.808264, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06954 sec, avg_samples: 1024.00000, ips: 14611.24 ins/s
2022-08-22 19:21:42,688 - INFO - epoch: 0, batch_id: 2020, auc: 0.808232, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06816 sec, avg_samples: 1024.00000, ips: 14904.15 ins/s
2022-08-22 19:21:43,377 - INFO - epoch: 0, batch_id: 2030, auc: 0.808307, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06825 sec, avg_samples: 1024.00000, ips: 14884.75 ins/s
2022-08-22 19:21:44,060 - INFO - epoch: 0, batch_id: 2040, auc: 0.808280, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06774 sec, avg_samples: 1024.00000, ips: 14995.58 ins/s
2022-08-22 19:21:44,742 - INFO - epoch: 0, batch_id: 2050, auc: 0.808296, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06761 sec, avg_samples: 1024.00000, ips: 15023.71 ins/s
2022-08-22 19:21:45,554 - INFO - epoch: 0, batch_id: 2060, auc: 0.808308, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.08065 sec, avg_samples: 1024.00000, ips: 12610.99 ins/s
2022-08-22 19:21:46,319 - INFO - epoch: 0, batch_id: 2070, auc: 0.808318, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07587 sec, avg_samples: 1024.00000, ips: 13393.72 ins/s
2022-08-22 19:21:47,079 - INFO - epoch: 0, batch_id: 2080, auc: 0.808349, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07541 sec, avg_samples: 1024.00000, ips: 13481.48 ins/s
2022-08-22 19:21:47,819 - INFO - epoch: 0, batch_id: 2090, auc: 0.808319, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07343 sec, avg_samples: 1024.00000, ips: 13839.61 ins/s
2022-08-22 19:21:48,606 - INFO - epoch: 0, batch_id: 2100, auc: 0.808302, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07814 sec, avg_samples: 1024.00000, ips: 13019.11 ins/s
2022-08-22 19:21:49,355 - INFO - epoch: 0, batch_id: 2110, auc: 0.808283, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07438 sec, avg_samples: 1024.00000, ips: 13670.54 ins/s
2022-08-22 19:21:50,118 - INFO - epoch: 0, batch_id: 2120, auc: 0.808259, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07569 sec, avg_samples: 1024.00000, ips: 13430.45 ins/s
2022-08-22 19:21:50,865 - INFO - epoch: 0, batch_id: 2130, auc: 0.808269, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07417 sec, avg_samples: 1024.00000, ips: 13705.38 ins/s
2022-08-22 19:21:51,621 - INFO - epoch: 0, batch_id: 2140, auc: 0.808284, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.07503 sec, avg_samples: 1024.00000, ips: 13552.54 ins/s
2022-08-22 19:21:52,372 - INFO - epoch: 0, batch_id: 2150, auc: 0.808355, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07453 sec, avg_samples: 1024.00000, ips: 13643.61 ins/s
2022-08-22 19:21:53,142 - INFO - epoch: 0, batch_id: 2160, auc: 0.808415, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07644 sec, avg_samples: 1024.00000, ips: 13300.41 ins/s
2022-08-22 19:21:53,891 - INFO - epoch: 0, batch_id: 2170, auc: 0.808464, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07433 sec, avg_samples: 1024.00000, ips: 13674.28 ins/s
2022-08-22 19:21:54,634 - INFO - epoch: 0, batch_id: 2180, auc: 0.808457, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07370 sec, avg_samples: 1024.00000, ips: 13794.26 ins/s
2022-08-22 19:21:55,433 - INFO - epoch: 0, batch_id: 2190, auc: 0.808434, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07941 sec, avg_samples: 1024.00000, ips: 12810.37 ins/s
2022-08-22 19:21:56,179 - INFO - epoch: 0, batch_id: 2200, auc: 0.808453, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07398 sec, avg_samples: 1024.00000, ips: 13741.85 ins/s
2022-08-22 19:21:56,967 - INFO - epoch: 0, batch_id: 2210, auc: 0.808465, avg_reader_cost: 0.00022 sec, avg_batch_cost: 0.07833 sec, avg_samples: 1024.00000, ips: 12986.76 ins/s
2022-08-22 19:21:57,724 - INFO - epoch: 0, batch_id: 2220, auc: 0.808477, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07507 sec, avg_samples: 1024.00000, ips: 13546.73 ins/s
2022-08-22 19:21:58,467 - INFO - epoch: 0, batch_id: 2230, auc: 0.808481, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07379 sec, avg_samples: 1024.00000, ips: 13779.28 ins/s
2022-08-22 19:21:59,216 - INFO - epoch: 0, batch_id: 2240, auc: 0.808471, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07434 sec, avg_samples: 1024.00000, ips: 13673.99 ins/s
2022-08-22 19:21:59,967 - INFO - epoch: 0, batch_id: 2250, auc: 0.808421, avg_reader_cost: 0.00010 sec, avg_batch_cost: 0.07453 sec, avg_samples: 1024.00000, ips: 13637.24 ins/s
2022-08-22 19:22:00,734 - INFO - epoch: 0, batch_id: 2260, auc: 0.808407, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07605 sec, avg_samples: 1024.00000, ips: 13367.75 ins/s
2022-08-22 19:22:01,428 - INFO - epoch: 0, batch_id: 2270, auc: 0.808364, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.06888 sec, avg_samples: 1024.00000, ips: 14746.97 ins/s
2022-08-22 19:22:02,152 - INFO - epoch: 0, batch_id: 2280, auc: 0.808366, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07178 sec, avg_samples: 1024.00000, ips: 14154.96 ins/s
2022-08-22 19:22:02,950 - INFO - epoch: 0, batch_id: 2290, auc: 0.808336, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07927 sec, avg_samples: 1024.00000, ips: 12828.46 ins/s
2022-08-22 19:22:03,693 - INFO - epoch: 0, batch_id: 2300, auc: 0.808307, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07364 sec, avg_samples: 1024.00000, ips: 13802.24 ins/s
2022-08-22 19:22:04,416 - INFO - epoch: 0, batch_id: 2310, auc: 0.808299, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07175 sec, avg_samples: 1024.00000, ips: 14158.10 ins/s
2022-08-22 19:22:05,156 - INFO - epoch: 0, batch_id: 2320, auc: 0.808292, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07345 sec, avg_samples: 1024.00000, ips: 13843.96 ins/s
2022-08-22 19:22:05,875 - INFO - epoch: 0, batch_id: 2330, auc: 0.808276, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07135 sec, avg_samples: 1024.00000, ips: 14243.13 ins/s
2022-08-22 19:22:06,680 - INFO - epoch: 0, batch_id: 2340, auc: 0.808224, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07986 sec, avg_samples: 1024.00000, ips: 12737.86 ins/s
2022-08-22 19:22:07,390 - INFO - epoch: 0, batch_id: 2350, auc: 0.808194, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.07052 sec, avg_samples: 1024.00000, ips: 14413.82 ins/s
2022-08-22 19:22:08,088 - INFO - epoch: 0, batch_id: 2360, auc: 0.808184, avg_reader_cost: 0.00014 sec, avg_batch_cost: 0.06928 sec, avg_samples: 1024.00000, ips: 14672.29 ins/s
2022-08-22 19:22:08,806 - INFO - epoch: 0, batch_id: 2370, auc: 0.808220, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.07121 sec, avg_samples: 1024.00000, ips: 14270.52 ins/s
2022-08-22 19:22:09,497 - INFO - epoch: 0, batch_id: 2380, auc: 0.808220, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06854 sec, avg_samples: 1024.00000, ips: 14821.67 ins/s
2022-08-22 19:22:10,189 - INFO - epoch: 0, batch_id: 2390, auc: 0.808190, avg_reader_cost: 0.00013 sec, avg_batch_cost: 0.06852 sec, avg_samples: 1024.00000, ips: 14821.76 ins/s
2022-08-22 19:22:10,906 - INFO - epoch: 0, batch_id: 2400, auc: 0.808203, avg_reader_cost: 0.00012 sec, avg_batch_cost: 0.07121 sec, avg_samples: 1024.00000, ips: 14274.79 ins/s
2022-08-22 19:22:11,591 - INFO - epoch: 0, batch_id: 2410, auc: 0.808226, avg_reader_cost: 0.00011 sec, avg_batch_cost: 0.06788 sec, avg_samples: 1024.00000, ips: 14968.09 ins/s
